name: chooseAnotherName
channels:
  - defaults
dependencies:
  - blas=1.0=mkl
  - bottleneck=1.3.2=py39h7cc1a96_1
  - ca-certificates=2021.10.26=haa95532_2
  - certifi=2021.10.8=py39haa95532_0
  - icc_rt=2019.0.0=h0cc432a_1
  - intel-openmp=2021.4.0=haa95532_3556
  - mkl=2021.4.0=haa95532_640
  - mkl-service=2.4.0=py39h2bbff1b_0
  - mkl_fft=1.3.1=py39h277e83a_0
  - mkl_random=1.2.2=py39hf11a4ad_0
  - numexpr=2.7.3=py39hb80d3ca_1
  - openssl=1.1.1l=h2bbff1b_0
  - pandas=1.3.4=py39h6214cd6_0
  - python=3.9.7=h6244533_1
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - pytz=2021.3=pyhd3eb1b0_0
  - scipy=1.7.1=py39hbe87c03_2
  - setuptools=58.0.4=py39haa95532_0
  - sqlite=3.36.0=h2bbff1b_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - wheel=0.37.0=pyhd3eb1b0_1
  - wincertstore=0.2=py39haa95532_2
  - pip:
    - altair==4.1.0
    - argon2-cffi==21.3.0
    - argon2-cffi-bindings==21.2.0
    - astor==0.8.1
    - attrs==21.2.0
    - base58==2.1.1
    - bleach==4.1.0
    - blinker==1.4
    - cachetools==4.2.4
    - cffi==1.15.0
    - charset-normalizer==2.0.9
    - click==7.1.2
    - defusedxml==0.7.1
    - entrypoints==0.3
    - gitdb==4.0.9
    - gitpython==3.1.24
    - google-auth==2.3.3
    - idna==3.3
    - ipywidgets==7.6.5
    - jinja2==3.0.3
    - jsonschema==4.3.1
    - jupyterlab-pygments==0.1.2
    - jupyterlab-widgets==1.0.2
    - markupsafe==2.0.1
    - mistune==0.8.4
    - nbclient==0.5.9
    - nbconvert==6.3.0
    - nbformat==5.1.3
    - nest-asyncio==1.5.4
    - notebook==6.4.6
    - numpy==1.19.5
    - oauthlib==3.1.1
    - packaging==21.3
    - pandocfilters==1.5.0
    - pillow==8.4.0
    - pip==21.3.1
    - prometheus-client==0.12.0
    - protobuf==3.19.1
    - pyarrow==6.0.1
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pycparser==2.21
    - pydeck==0.7.1
    - pympler==1.0
    - pyparsing==3.0.6
    - pyrsistent==0.18.0
    - pytz-deprecation-shim==0.1.0.post0
    - pywinpty==1.1.6
    - requests==2.26.0
    - requests-oauthlib==1.3.0
    - rsa==4.8
    - send2trash==1.8.0
    - six==1.15.0
    - smmap==5.0.0
    - streamlit==1.3.0
    - tensorboard-data-server==0.6.1
    - tensorboard-plugin-wit==1.8.0
    - terminado==0.12.1
    - testpath==0.5.0
    - toml==0.10.2
    - toolz==0.11.2
    - tzdata==2021.5
    - tzlocal==4.1
    - urllib3==1.26.7
    - validators==0.18.2
    - watchdog==2.1.6
    - webencodings==0.5.1
    - werkzeug==2.0.2
    - widgetsnbextension==3.5.2
prefix: C:\Users\salik\Anaconda3\envs\chooseAnotherName
